300ms, 1ms
0, 5.00
1, 4.99
2, 5.00
3, 5.00
4, 5.00
5, 5.00
6, 5.00
7, 5.00
8, 5.00
9, 5.00
10, 5.00
11, 5.00
12, 5.00
13, 5.00
14, 5.00
15, 5.00
16, 5.00
17, 5.00
18, 4.99
19, 5.00
20, 4.99
21, 5.00
22, 5.00
23, 5.00
24, 5.00
25, 5.00
26, 5.00
27, 5.00
28, 5.00
29, 4.99
30, 5.00
31, 5.00
32, 5.00
33, 5.00
34, 5.00
35, 5.00
36, 5.00
37, 5.00
38, 5.00
39, 5.00
40, 5.00
41, 5.00
42, 5.00
43, 4.99
44, 5.00
45, 5.00
46, 5.00
47, 5.00
48, 5.00
49, 5.00
50, 4.99
51, 4.99
52, 5.00
53, 5.00
54, 5.00
55, 5.00
56, 5.00
57, 5.00
58, 5.00
59, 5.00
60, 5.00
61, 5.00
62, 5.00
63, 5.00
64, 5.00
65, 5.00
66, 5.00
67, 5.00
68, 4.99
69, 5.00
70, 4.99
71, 5.00
72, 5.00
73, 5.00
74, 5.00
75, 5.00
76, 5.00
77, 4.99
78, 5.00
79, 5.00
80, 5.00
81, 5.00
82, 5.00
83, 5.00
84, 5.00
85, 4.98
86, 4.98
87, 4.98
88, 4.97
89, 4.96
90, 4.96
91, 4.94
92, 4.93
93, 4.93
94, 4.91
95, 4.90
96, 4.89
97, 4.88
98, 4.87
99, 4.85
100, 4.84
101, 4.83
102, 4.81
103, 4.80
104, 4.79
105, 4.78
106, 4.76
107, 4.75
108, 4.73
109, 4.72
110, 4.70
111, 4.70
112, 4.67
113, 4.65
114, 4.64
115, 4.63
116, 4.61
117, 4.59
118, 4.58
119, 4.57
120, 4.55
121, 4.54
122, 4.52
123, 4.51
124, 4.49
125, 4.47
126, 4.46
127, 4.44
128, 4.42
129, 4.41
130, 4.38
131, 4.38
132, 4.36
133, 4.34
134, 4.33
135, 4.31
136, 4.28
137, 4.27
138, 4.26
139, 4.24
140, 4.23
141, 4.21
142, 4.18
143, 4.17
144, 4.16
145, 4.15
146, 4.13
147, 4.11
148, 4.09
149, 4.07
150, 4.05
151, 4.04
152, 4.02
153, 4.00
154, 3.99
155, 3.97
156, 3.96
157, 3.94
158, 3.92
159, 3.91
160, 3.89
161, 3.86
162, 3.85
163, 3.83
164, 3.81
165, 3.79
166, 3.78
167, 3.76
168, 3.75
169, 3.73
170, 3.71
171, 3.69
172, 3.67
173, 3.66
174, 3.64
175, 3.62
176, 3.60
177, 3.58
178, 3.56
179, 3.54
180, 3.53
181, 3.52
182, 3.49
183, 3.48
184, 3.46
185, 3.44
186, 3.43
187, 3.41
188, 3.38
189, 3.37
190, 3.35
191, 3.34
192, 3.32
193, 3.30
194, 3.28
195, 3.27
196, 3.24
197, 3.22
198, 3.20
199, 3.19
200, 3.17
201, 3.15
202, 3.13
203, 3.12
204, 3.10
205, 3.08
206, 3.06
207, 3.04
208, 3.04
209, 3.00
210, 2.99
211, 2.97
212, 2.95
213, 2.94
214, 2.93
215, 2.93
216, 2.93
217, 2.93
218, 2.93
219, 2.94
220, 2.93
221, 2.93
222, 2.93
223, 2.94
224, 2.93
225, 2.93
226, 2.93
227, 2.94
228, 2.93
229, 2.93
230, 2.93
231, 2.93
232, 2.94
233, 2.93
234, 2.92
235, 2.93
236, 2.93
237, 2.93
238, 2.93
239, 2.93
240, 2.93
241, 2.93
242, 2.93
243, 2.93
244, 2.93
245, 2.93
246, 2.93
247, 2.93
248, 2.93
249, 2.93
250, 2.94
251, 2.94
252, 2.93
253, 2.93
254, 2.93
255, 2.93

1000ms, 1ms

PWM Filter
0, 5.00
1, 4.99
2, 4.99
3, 5.00
4, 5.00
5, 5.00
6, 5.00
7, 5.00
8, 5.00
9, 5.00
10, 5.00
11, 5.00
12, 5.00
13, 5.00
14, 5.00
15, 5.00
16, 5.00
17, 5.00
18, 5.00
19, 5.00
20, 5.00
21, 5.00
22, 5.00
23, 5.00
24, 5.00
25, 5.00
26, 5.00
27, 5.00
28, 5.00
29, 5.00
30, 5.00
31, 5.00
32, 5.00
33, 5.00
34, 5.00
35, 5.00
36, 5.00
37, 5.00
38, 5.00
39, 5.00
40, 5.00
41, 5.00
42, 5.00
43, 4.99
44, 5.00
45, 5.00
46, 5.00
47, 5.00
48, 5.00
49, 5.00
50, 5.00
51, 5.00
52, 5.00
53, 5.00
54, 4.99
55, 5.00
56, 5.00
57, 5.00
58, 5.00
59, 5.00
60, 5.00
61, 5.00
62, 5.00
63, 5.00
64, 5.00
65, 5.00
66, 5.00
67, 5.00
68, 5.00
69, 5.00
70, 5.00
71, 5.00
72, 5.00
73, 5.00
74, 5.00
75, 5.00
76, 5.00
77, 5.00
78, 5.00
79, 5.00
80, 5.00
81, 5.00
82, 4.99
83, 5.00
84, 5.00
85, 4.99
86, 4.98
87, 4.98
88, 4.98
89, 4.96
90, 4.96
91, 4.95
92, 4.93
93, 4.93
94, 4.91
95, 4.90
96, 4.89
97, 4.87
98, 4.86
99, 4.85
100, 4.84
101, 4.82
102, 4.81
103, 4.80
104, 4.79
105, 4.78
106, 4.76
107, 4.74
108, 4.73
109, 4.72
110, 4.70
111, 4.68
112, 4.66
113, 4.65
114, 4.64
115, 4.62
116, 4.61
117, 4.60
118, 4.58
119, 4.56
120, 4.55
121, 4.54
122, 4.52
123, 4.50
124, 4.48
125, 4.47
126, 4.45
127, 4.43
128, 4.42
129, 4.41
130, 4.39
131, 4.37
132, 4.35
133, 4.34
134, 4.33
135, 4.31
136, 4.29
137, 4.27
138, 4.26
139, 4.25
140, 4.22
141, 4.21
142, 4.19
143, 4.17
144, 4.16
145, 4.14
146, 4.13
147, 4.10
148, 4.09
149, 4.07
150, 4.06
151, 4.04
152, 4.02
153, 4.00
154, 3.99
155, 3.97
156, 3.96
157, 3.94
158, 3.92
159, 3.90
160, 3.89
161, 3.87
162, 3.85
163, 3.84
164, 3.82
165, 3.79
166, 3.78
167, 3.76
168, 3.75
169, 3.73
170, 3.71
171, 3.69
172, 3.67
173, 3.66
174, 3.64
175, 3.62
176, 3.60
177, 3.58
178, 3.57
179, 3.55
180, 3.53
181, 3.51
182, 3.50
183, 3.48
184, 3.46
185, 3.44
186, 3.42
187, 3.41
188, 3.38
189, 3.36
190, 3.35
191, 3.33
192, 3.32
193, 3.30
194, 3.28
195, 3.26
196, 3.24
197, 3.23
198, 3.21
199, 3.19
200, 3.17
201, 3.15
202, 3.13
203, 3.12
204, 3.10
205, 3.08
206, 3.06
207, 3.04
208, 3.03
209, 3.01
210, 2.98
211, 2.97
212, 2.95
213, 2.93
214, 2.94
215, 2.93
216, 2.93
217, 2.93
218, 2.93
219, 2.93
220, 2.93
221, 2.93
222, 2.93
223, 2.93
224, 2.93
225, 2.94
226, 2.93
227, 2.93
228, 2.93
229, 2.93
230, 2.93
231, 2.93
232, 2.93
233, 2.93
234, 2.93
235, 2.93
236, 2.93
237, 2.93
238, 2.93
239, 2.93
240, 2.93
241, 2.93
242, 2.93
243, 2.93
244, 2.93
245, 2.93
246, 2.93
247, 2.93
248, 2.93
249, 2.93
250, 2.93
251, 2.93
252, 2.93
253, 2.94
254, 2.93
255, 2.93

100ms, 1ms

PWM Filter
0, 5.00
1, 5.00
2, 5.00
3, 5.00
4, 5.00
5, 5.00
6, 5.00
7, 5.00
8, 5.00
9, 5.00
10, 5.00
11, 5.00
12, 4.99
13, 5.00
14, 5.00
15, 5.00
16, 5.00
17, 5.00
18, 5.00
19, 5.00
20, 5.00
21, 5.00
22, 5.00
23, 5.00
24, 5.00
25, 5.00
26, 5.00
27, 5.00
28, 5.00
29, 5.00
30, 4.99
31, 5.00
32, 5.00
33, 5.00
34, 5.00
35, 5.00
36, 5.00
37, 5.00
38, 5.00
39, 5.00
40, 5.00
41, 5.00
42, 5.00
43, 5.00
44, 5.00
45, 5.00
46, 5.00
47, 5.00
48, 5.00
49, 5.00
50, 5.00
51, 5.00
52, 5.00
53, 5.00
54, 4.99
55, 5.00
56, 5.00
57, 5.00
58, 5.00
59, 5.00
60, 5.00
61, 5.00
62, 5.00
63, 5.00
64, 5.00
65, 5.00
66, 5.00
67, 5.00
68, 5.00
69, 5.00
70, 5.00
71, 5.00
72, 5.00
73, 5.00
74, 5.00
75, 4.99
76, 5.00
77, 5.00
78, 5.00
79, 5.00
80, 5.00
81, 5.00
82, 5.00
83, 5.00
84, 4.99
85, 4.99
86, 4.98
87, 4.98
88, 4.97
89, 4.97
90, 4.95
91, 4.95
92, 4.93
93, 4.92
94, 4.92
95, 4.90
96, 4.89
97, 4.87
98, 4.87
99, 4.85
100, 4.84
101, 4.83
102, 4.81
103, 4.80
104, 4.79
105, 4.78
106, 4.76
107, 4.75
108, 4.73
109, 4.72
110, 4.69
111, 4.68
112, 4.67
113, 4.65
114, 4.64
115, 4.62
116, 4.61
117, 4.59
118, 4.57
119, 4.57
120, 4.55
121, 4.53
122, 4.52
123, 4.51
124, 4.49
125, 4.47
126, 4.45
127, 4.44
128, 4.42
129, 4.41
130, 4.39
131, 4.37
132, 4.36
133, 4.35
134, 4.32
135, 4.31
136, 4.30
137, 4.27
138, 4.26
139, 4.24
140, 4.23
141, 4.21
142, 4.19
143, 4.17
144, 4.16
145, 4.14
146, 4.13
147, 4.11
148, 4.09
149, 4.08
150, 4.05
151, 4.04
152, 4.02
153, 4.00
154, 3.99
155, 3.97
156, 3.96
157, 3.94
158, 3.93
159, 3.91
160, 3.88
161, 3.87
162, 3.85
163, 3.83
164, 3.82
165, 3.80
166, 3.78
167, 3.76
168, 3.75
169, 3.73
170, 3.71
171, 3.69
172, 3.68
173, 3.66
174, 3.64
175, 3.62
176, 3.60
177, 3.58
178, 3.56
179, 3.55
180, 3.54
181, 3.52
182, 3.49
183, 3.48
184, 3.45
185, 3.44
186, 3.43
187, 3.40
188, 3.39
189, 3.37
190, 3.35
191, 3.33
192, 3.31
193, 3.30
194, 3.28
195, 3.26
196, 3.24
197, 3.22
198, 3.21
199, 3.19
200, 3.17
201, 3.15
202, 3.13
203, 3.12
204, 3.10
205, 3.08
206, 3.06
207, 3.05
208, 3.03
209, 3.01
210, 2.99
211, 2.97
212, 2.95
213, 2.93
214, 2.93
215, 2.93
216, 2.93
217, 2.93
218, 2.93
219, 2.93
220, 2.93
221, 2.93
222, 2.93
223, 2.93
224, 2.93
225, 2.93
226, 2.93
227, 2.93
228, 2.93
229, 2.93
230, 2.93
231, 2.93
232, 2.93
233, 2.93
234, 2.93
235, 2.93
236, 2.93
237, 2.93
238, 2.93
239, 2.94
240, 2.93
241, 2.93
242, 2.93
243, 2.93
244, 2.93
245, 2.94
246, 2.93
247, 2.93
248, 2.94
249, 2.93
250, 2.93
251, 2.93
252, 2.93
253, 2.93
254, 2.94
255, 2.93

100ms, 0ms

PWM Filter
0, 5.00
1, 5.00
2, 5.00
3, 5.00
4, 5.00
5, 4.99
6, 5.00
7, 5.00
8, 5.00
9, 5.00
10, 5.00
11, 5.00
12, 5.00
13, 5.00
14, 5.00
15, 5.00
16, 5.00
17, 5.00
18, 5.00
19, 4.99
20, 5.00
21, 5.00
22, 5.00
23, 4.99
24, 5.00
25, 5.00
26, 5.00
27, 5.00
28, 4.99
29, 5.00
30, 5.00
31, 5.00
32, 5.00
33, 5.00
34, 4.99
35, 5.00
36, 5.00
37, 5.00
38, 5.00
39, 5.00
40, 5.00
41, 5.00
42, 5.00
43, 5.00
44, 5.00
45, 5.00
46, 5.00
47, 5.00
48, 5.00
49, 5.00
50, 5.00
51, 5.00
52, 5.00
53, 4.99
54, 5.00
55, 5.00
56, 5.00
57, 5.00
58, 5.00
59, 5.00
60, 5.00
61, 5.00
62, 5.00
63, 5.00
64, 5.00
65, 5.00
66, 5.00
67, 5.00
68, 5.00
69, 5.00
70, 5.00
71, 5.00
72, 4.99
73, 5.00
74, 5.00
75, 5.00
76, 5.00
77, 5.00
78, 5.00
79, 5.00
80, 5.00
81, 5.00
82, 5.00
83, 5.00
84, 5.00
85, 5.00
86, 5.00
87, 5.00
88, 5.00
89, 5.00
90, 5.00
91, 5.00
92, 5.00
93, 5.00
94, 4.99
95, 4.98
96, 4.96
97, 4.91
98, 4.89
99, 4.89
100, 4.84
101, 4.87
102, 4.84
103, 4.80
104, 4.80
105, 4.77
106, 4.77
107, 4.76
108, 4.73
109, 4.73
110, 4.71
111, 4.69
112, 4.67
113, 4.66
114, 4.64
115, 4.64
116, 4.62
117, 4.61
118, 4.58
119, 4.57
120, 4.55
121, 4.53
122, 4.52
123, 4.51
124, 4.49
125, 4.48
126, 4.45
127, 4.44
128, 4.43
129, 4.41
130, 4.39
131, 4.38
132, 4.36
133, 4.35
134, 4.33
135, 4.31
136, 4.29
137, 4.28
138, 4.27
139, 4.24
140, 4.22
141, 4.21
142, 4.19
143, 4.18
144, 4.17
145, 4.15
146, 4.13
147, 4.12
148, 4.10
149, 4.07
150, 4.06
151, 4.04
152, 4.02
153, 4.01
154, 3.99
155, 3.97
156, 3.96
157, 3.94
158, 3.93
159, 3.91
160, 3.89
161, 3.87
162, 3.86
163, 3.84
164, 3.82
165, 3.80
166, 3.79
167, 3.77
168, 3.75
169, 3.73
170, 3.72
171, 3.70
172, 3.68
173, 3.66
174, 3.64
175, 3.62
176, 3.61
177, 3.59
178, 3.57
179, 3.56
180, 3.53
181, 3.52
182, 3.50
183, 3.49
184, 3.46
185, 3.45
186, 3.42
187, 3.41
188, 3.39
189, 3.37
190, 3.36
191, 3.34
192, 3.33
193, 3.31
194, 3.29
195, 3.27
196, 3.25
197, 3.23
198, 3.21
199, 3.20
200, 3.18
201, 3.16
202, 3.14
203, 3.13
204, 3.10
205, 3.09
206, 3.07
207, 3.05
208, 3.03
209, 3.02
210, 3.00
211, 2.98
212, 2.96
213, 2.96
214, 2.96
215, 2.94
216, 2.94
217, 2.95
218, 2.94
219, 2.94
220, 2.94
221, 2.94
222, 2.95
223, 2.95
224, 2.95
225, 2.94
226, 2.95
227, 2.94
228, 2.92
229, 2.93
230, 2.92
231, 2.93
232, 2.93
233, 2.93
234, 2.92
235, 2.93
236, 2.93
237, 2.93
238, 2.93
239, 2.92
240, 2.93
241, 2.93
242, 2.92
243, 2.93
244, 2.92
245, 2.92
246, 2.93
247, 2.93
248, 2.92
249, 2.92
250, 2.92
251, 2.93
252, 2.93
253, 2.92
254, 2.93
255, 2.93

With bias resistors

PWM Filter
0, 5.00
1, 5.00
2, 5.00
3, 4.99
4, 5.00
5, 5.00
6, 5.00
7, 5.00
8, 5.00
9, 5.00
10, 5.00
11, 5.00
12, 4.99
13, 4.98
14, 4.95
15, 4.89
16, 4.87
17, 4.85
18, 4.83
19, 4.81
20, 4.79
21, 4.77
22, 4.74
23, 4.73
24, 4.71
25, 4.69
26, 4.67
27, 4.65
28, 4.63
29, 4.61
30, 4.59
31, 4.57
32, 4.55
33, 4.52
34, 4.51
35, 4.49
36, 4.46
37, 4.44
38, 4.42
39, 4.40
40, 4.37
41, 4.36
42, 4.33
43, 4.31
44, 4.29
45, 4.26
46, 4.22
47, 4.22
48, 4.20
49, 4.17
50, 4.15
51, 4.13
52, 4.12
53, 4.09
54, 4.05
55, 4.04
56, 4.01
57, 3.99
58, 3.96
59, 3.95
60, 3.93
61, 3.89
62, 3.87
63, 3.84
64, 3.82
65, 3.80
66, 3.76
67, 3.73
68, 3.72
69, 3.69
70, 3.67
71, 3.65
72, 3.62
73, 3.58
74, 3.56
75, 3.54
76, 3.52
77, 3.50
78, 3.48
79, 3.45
80, 3.42
81, 3.40
82, 3.37
83, 3.34
84, 3.31
85, 3.31
86, 3.28
87, 3.24
88, 3.21
89, 3.20
90, 3.15
91, 3.14
92, 3.13
93, 3.10
94, 3.06
95, 3.04
96, 3.02
97, 2.99
98, 2.96
99, 2.93
100, 2.92
101, 2.89
102, 2.86
103, 2.85
104, 2.80
105, 2.78
106, 2.76
107, 2.71
108, 2.70
109, 2.68
110, 2.66
111, 2.61
112, 2.59
113, 2.56
114, 2.54
115, 2.51
116, 2.49
117, 2.46
118, 2.44
119, 2.41
120, 2.37
121, 2.35
122, 2.33
123, 2.30
124, 2.28
125, 2.24
126, 2.23
127, 2.19
128, 2.18
129, 2.14
130, 2.11
131, 2.09
132, 2.07
133, 2.05
134, 2.02
135, 1.99
136, 1.96
137, 1.93
138, 1.91
139, 1.88
140, 1.86
141, 1.82
142, 1.79
143, 1.78
144, 1.75
145, 1.71
146, 1.69
147, 1.66
148, 1.64
149, 1.60
150, 1.58
151, 1.56
152, 1.52
153, 1.52
154, 1.48
155, 1.45
156, 1.43
157, 1.40
158, 1.37
159, 1.34
160, 1.32
161, 1.30
162, 1.25
163, 1.24
164, 1.22
165, 1.19
166, 1.16
167, 1.14
168, 1.10
169, 1.07
170, 1.05
171, 1.03
172, 1.01
173, 0.98
174, 0.95
175, 0.92
176, 0.89
177, 0.90
178, 0.84
179, 0.83
180, 0.80
181, 0.79
182, 0.76
183, 0.74
184, 0.73
185, 0.72
186, 0.71
187, 0.71
188, 0.69
189, 0.69
190, 0.69
191, 0.68
192, 0.67
193, 0.67
194, 0.67
195, 0.66
196, 0.68
197, 0.68
198, 0.67
199, 0.66
200, 0.67
201, 0.67
202, 0.66
203, 0.66
204, 0.66
205, 0.67
206, 0.65
207, 0.66
208, 0.66
209, 0.67
210, 0.66
211, 0.66
212, 0.66
213, 0.66
214, 0.67
215, 0.67
216, 0.66
217, 0.65
218, 0.66
219, 0.66
220, 0.65
221, 0.65
222, 0.65
223, 0.66
224, 0.67
225, 0.66
226, 0.65
227, 0.66
228, 0.65
229, 0.65
230, 0.66
231, 0.65
232, 0.66
233, 0.66
234, 0.66
235, 0.65
236, 0.65
237, 0.66
238, 0.65
239, 0.65
240, 0.66
241, 0.66
242, 0.66
243, 0.65
244, 0.65
245, 0.65
246, 0.67
247, 0.65
248, 0.65
249, 0.65
250, 0.67
251, 0.66
252, 0.65
253, 0.65
254, 0.65
255, 0.65


